iter	Passed	Remaining
496	155	157
497	155	156
498	155	156
499	156	156
500	156	155
501	156	155
502	156	154
503	156	154
504	157	153
505	157	153
506	157	153
507	157	152
508	158	152
509	158	152
510	158	151
511	158	151
512	158	150
513	159	150
514	159	150
515	159	149
516	159	149
517	160	148
518	160	148
519	160	148
520	160	147
521	160	147
522	161	146
523	161	146
524	161	146
525	161	145
526	161	145
527	162	144
528	162	144
529	162	144
530	162	143
531	162	143
532	163	142
533	163	142
534	163	142
535	163	141
536	164	141
537	164	141
538	164	140
539	164	140
540	165	140
541	165	139
542	165	139
543	165	138
544	165	138
545	166	138
546	166	137
547	166	137
548	166	137
549	167	136
550	167	136
551	167	135
552	167	135
553	167	135
554	168	134
555	168	134
556	168	133
557	168	133
558	168	133
559	169	132
560	169	132
561	169	132
562	169	131
563	169	131
564	170	130
565	170	130
566	170	130
567	170	129
568	170	129
569	171	129
570	171	128
571	171	128
572	171	127
573	171	127
574	172	127
575	172	126
576	172	126
577	172	126
578	172	125
579	173	125
580	173	124
581	173	124
582	173	124
583	173	123
584	174	123
585	174	123
586	174	122
587	174	122
588	175	122
589	175	121
590	175	121
591	175	121
592	175	120
593	176	120
594	176	120
595	176	119
596	176	119
597	176	118
598	177	118
599	177	118
600	177	117
601	177	117
602	177	117
603	178	116
604	178	116
605	178	116
606	178	115
607	179	115
608	179	115
609	179	114
610	179	114
611	179	114
612	180	113
613	180	113
614	180	113
615	180	112
616	180	112
617	181	111
618	181	111
619	181	111
620	181	110
621	181	110
622	182	110
623	182	109
624	182	109
625	182	109
626	183	108
627	183	108
628	183	108
629	183	107
630	183	107
631	184	107
632	184	106
633	184	106
634	184	106
635	184	105
636	184	105
637	185	105
638	185	104
639	185	104
640	185	104
641	185	103
642	186	103
643	186	103
644	186	102
645	186	102
646	186	101
647	187	101
648	187	101
649	187	101
650	187	100
651	188	100
652	188	100
653	188	99
654	188	99
655	188	99
656	189	98
657	189	98
658	189	98
659	189	97
660	189	97
661	190	97
662	190	96
663	190	96
664	190	96
665	190	95
666	191	95
667	191	95
668	191	94
669	191	94
670	191	94
671	192	93
672	192	93
673	192	93
674	192	92
675	192	92
676	192	92
677	193	91
678	193	91
679	193	91
680	193	90
681	194	90
682	194	90
683	194	89
684	194	89
685	195	89
686	195	88
687	195	88
688	195	88
689	195	87
690	195	87
691	196	87
692	196	86
693	196	86
694	196	86
695	196	85
696	197	85
697	197	85
698	197	85
699	197	84
700	197	84
701	198	84
702	198	83
703	198	83
704	198	83
705	198	82
706	198	82
707	199	82
708	199	81
709	199	81
710	199	81
711	199	80
712	200	80
713	200	80
714	200	79
715	200	79
716	200	79
717	201	78
718	201	78
719	201	78
720	201	78
721	201	77
722	202	77
723	202	77
724	202	76
725	202	76
726	202	76
727	203	75
728	203	75
729	203	75
730	203	74
731	203	74
732	204	74
733	204	74
734	204	73
735	204	73
736	204	73
737	205	72
738	205	72
739	205	72
740	205	71
741	205	71
742	206	71
743	206	71
744	206	70
745	206	70
746	206	70
747	207	69
748	207	69
749	207	69
750	207	68
751	208	68
752	208	68
753	208	67
754	208	67
755	208	67
756	208	67
757	209	66
758	209	66
759	209	66
760	209	65
761	209	65
762	210	65
763	210	64
764	210	64
765	210	64
766	210	64
767	211	63
768	211	63
769	211	63
770	211	62
771	211	62
772	211	62
773	212	61
774	212	61
775	212	61
776	212	61
777	212	60
778	213	60
779	213	60
780	213	59
781	213	59
782	213	59
783	214	58
784	214	58
785	214	58
786	214	58
787	214	57
788	215	57
789	215	57
790	215	56
791	215	56
792	215	56
793	215	56
794	216	55
795	216	55
796	216	55
797	216	54
798	217	54
799	217	54
800	217	54
801	217	53
802	217	53
803	218	53
804	218	52
805	218	52
806	218	52
807	218	51
808	219	51
809	219	51
810	219	51
811	219	50
812	219	50
813	219	50
814	220	49
815	220	49
816	220	49
817	220	49
818	220	48
819	221	48
820	221	48
821	221	47
822	221	47
823	221	47
824	222	47
825	222	46
826	222	46
827	222	46
828	222	45
829	223	45
830	223	45
831	223	45
832	223	44
833	224	44
834	224	44
835	224	44
836	224	43
837	224	43
838	224	43
839	225	42
840	225	42
841	225	42
842	225	42
843	225	41
844	226	41
845	226	41
846	226	40
847	226	40
848	226	40
849	226	40
850	227	39
851	227	39
852	227	39
853	227	38
854	227	38
855	228	38
856	228	38
857	228	37
858	228	37
859	228	37
860	229	36
861	229	36
862	229	36
863	229	36
864	229	35
865	230	35
866	230	35
867	230	35
868	230	34
869	230	34
870	230	34
871	231	33
872	231	33
873	231	33
874	231	33
875	231	32
876	232	32
877	232	32
878	232	32
879	232	31
880	232	31
881	233	31
882	233	30
883	233	30
884	233	30
885	233	30
886	234	29
887	234	29
888	234	29
889	234	28
890	234	28
891	235	28
892	235	28
893	235	27
894	235	27
895	235	27
896	235	27
897	236	26
898	236	26
899	236	26
900	236	26
901	236	25
902	237	25
903	237	25
904	237	24
905	237	24
906	237	24
907	237	24
908	238	23
909	238	23
910	238	23
911	238	23
912	239	22
913	239	22
914	239	22
915	239	21
916	239	21
917	240	21
918	240	21
919	240	20
920	240	20
921	240	20
922	241	20
923	241	19
924	241	19
925	241	19
926	241	19
927	242	18
928	242	18
929	242	18
930	242	17
931	242	17
932	243	17
933	243	17
934	243	16
935	243	16
936	243	16
937	244	16
938	244	15
939	244	15
940	244	15
941	244	15
942	245	14
943	245	14
944	245	14
945	245	14
946	245	13
947	246	13
948	246	13
949	246	12
950	246	12
951	246	12
952	247	12
953	247	11
954	247	11
955	247	11
956	247	11
957	247	10
958	248	10
959	248	10
960	248	10
961	248	9
962	248	9
963	249	9
964	249	9
965	249	8
966	249	8
967	249	8
968	249	7
969	250	7
970	250	7
971	250	7
972	250	6
973	250	6
974	251	6
975	251	6
976	251	5
977	251	5
978	251	5
979	251	5
980	252	4
981	252	4
982	252	4
983	252	4
984	253	3
985	253	3
986	253	3
987	253	3
988	253	2
989	254	2
990	254	2
991	254	2
992	254	1
993	254	1
994	254	1
995	255	1
996	255	0
997	255	0
998	255	0
999	255	0
