iter	Passed	Remaining
667	133	66
668	133	65
669	133	65
670	133	65
671	133	65
672	134	65
673	134	64
674	134	64
675	134	64
676	134	64
677	135	64
678	135	63
679	135	63
680	135	63
681	135	63
682	136	63
683	136	62
684	136	62
685	136	62
686	136	62
687	137	62
688	137	61
689	137	61
690	137	61
691	137	61
692	138	61
693	138	60
694	138	60
695	138	60
696	138	60
697	138	60
698	139	59
699	139	59
700	139	59
701	139	59
702	140	59
703	140	58
704	140	58
705	140	58
706	140	58
707	140	58
708	141	57
709	141	57
710	141	57
711	141	57
712	141	57
713	142	56
714	142	56
715	142	56
716	142	56
717	142	56
718	143	55
719	143	55
720	143	55
721	143	55
722	143	55
723	144	54
724	144	54
725	144	54
726	144	54
727	144	54
728	145	53
729	145	53
730	145	53
731	145	53
732	145	53
733	146	52
734	146	52
735	146	52
736	146	52
737	146	52
738	147	51
739	147	51
740	147	51
741	147	51
742	147	51
743	148	50
744	148	50
745	148	50
746	148	50
747	148	50
748	149	49
749	149	49
750	149	49
751	149	49
752	149	49
753	149	48
754	150	48
755	150	48
756	150	48
757	150	48
758	150	47
759	151	47
760	151	47
761	151	47
762	151	47
763	151	46
764	152	46
765	152	46
766	152	46
767	152	46
768	153	45
769	153	45
770	153	45
771	153	45
772	153	45
773	154	44
774	154	44
775	154	44
776	154	44
777	154	44
778	155	43
779	155	43
780	155	43
781	155	43
782	155	43
783	156	43
784	156	42
785	156	42
786	156	42
787	156	42
788	157	42
789	157	41
790	157	41
791	157	41
792	157	41
793	158	41
794	158	40
795	158	40
796	158	40
797	158	40
798	159	40
799	159	39
800	159	39
801	159	39
802	159	39
803	159	39
804	160	38
805	160	38
806	160	38
807	160	38
808	160	37
809	161	37
810	161	37
811	161	37
812	161	37
813	161	37
814	162	36
815	162	36
816	162	36
817	162	36
818	163	36
819	163	35
820	163	35
821	163	35
822	163	35
823	163	35
824	164	34
825	164	34
826	164	34
827	164	34
828	164	34
829	165	33
830	165	33
831	165	33
832	165	33
833	165	33
834	166	32
835	166	32
836	166	32
837	166	32
838	166	32
839	167	31
840	167	31
841	167	31
842	167	31
843	168	31
844	168	30
845	168	30
846	168	30
847	168	30
848	168	30
849	169	29
850	169	29
851	169	29
852	169	29
853	169	29
854	170	28
855	170	28
856	170	28
857	170	28
858	171	28
859	171	27
860	171	27
861	171	27
862	171	27
863	172	27
864	172	26
865	172	26
866	172	26
867	172	26
868	173	26
869	173	25
870	173	25
871	173	25
872	173	25
873	174	25
874	174	24
875	174	24
876	174	24
877	174	24
878	175	24
879	175	23
880	175	23
881	175	23
882	175	23
883	176	23
884	176	22
885	176	22
886	176	22
887	176	22
888	177	22
889	177	21
890	177	21
891	177	21
892	177	21
893	178	21
894	178	20
895	178	20
896	178	20
897	178	20
898	179	20
899	179	19
900	179	19
901	179	19
902	179	19
903	180	19
904	180	18
905	180	18
906	180	18
907	180	18
908	181	18
909	181	17
910	181	17
911	181	17
912	181	17
913	181	17
914	182	16
915	182	16
916	182	16
917	182	16
918	182	16
919	183	15
920	183	15
921	183	15
922	183	15
923	183	15
924	184	14
925	184	14
926	184	14
927	184	14
928	184	14
929	185	13
930	185	13
931	185	13
932	185	13
933	185	13
934	186	12
935	186	12
936	186	12
937	186	12
938	187	12
939	187	11
940	187	11
941	187	11
942	187	11
943	188	11
944	188	10
945	188	10
946	188	10
947	188	10
948	189	10
949	189	9
950	189	9
951	189	9
952	189	9
953	189	9
954	190	8
955	190	8
956	190	8
957	190	8
958	190	8
959	191	7
960	191	7
961	191	7
962	191	7
963	191	7
964	192	6
965	192	6
966	192	6
967	192	6
968	192	6
969	193	5
970	193	5
971	193	5
972	193	5
973	193	5
974	194	4
975	194	4
976	194	4
977	194	4
978	194	4
979	195	3
980	195	3
981	195	3
982	195	3
983	196	3
984	196	2
985	196	2
986	196	2
987	196	2
988	196	2
989	197	1
990	197	1
991	197	1
992	197	1
993	197	1
994	198	0
995	198	0
996	198	0
997	198	0
998	198	0
999	199	0
